========== UPDATING PACKAGES ==========
Hit:1 http://deb.debian.org/debian bookworm InRelease
Hit:2 http://deb.debian.org/debian-security bookworm-security InRelease
Ign:3 https://pkg.jenkins.io/debian-stable binary/ InRelease
Hit:4 https://pkg.jenkins.io/debian-stable binary/ Release
Get:5 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Hit:7 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:8 https://download.docker.com/linux/debian bookworm InRelease
Fetched 55.4 kB in 21s (2,634 B/s)
Reading package lists...
Building dependency tree...
Reading state information...
124 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following package was automatically installed and is no longer required:
  libwlroots12
Use 'sudo apt autoremove' to remove it.
The following NEW packages will be installed:
  libwlroots-0.18 libxcb-errors0 linux-headers-6.6.62+rpt-common-rpi
  linux-headers-6.6.62+rpt-rpi-2712 linux-headers-6.6.62+rpt-rpi-v8
  linux-image-6.6.62+rpt-rpi-2712 linux-image-6.6.62+rpt-rpi-v8
  linux-kbuild-6.6.62+rpt
The following packages have been kept back:
  raspberrypi-ui-mods
The following packages will be upgraded:
  avahi-daemon avahi-utils base-files bsdextrautils bsdutils containerd.io
  dnsmasq-base docker-buildx-plugin docker-ce docker-ce-cli
  docker-ce-rootless-extras docker-compose-plugin eject fdisk firefox
  gstreamer1.0-alsa gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x initramfs-tools initramfs-tools-core jenkins labwc
  libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
  libavahi-glib1 libblkid1 libcamera-ipa libcamera-tools libcamera0.3 libebml5
  libfdisk1 libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libjavascriptcoregtk-4.1-0
  libkpathsea6 libliftoff0 libmount1 libnfsidmap1 libpam-systemd libpixman-1-0
  libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
  librados2 librbd1 libsmartcols1 libsoup2.4-1 libsoup2.4-common
  libsrt1.5-gnutls libsynctex2 libsystemd-shared libsystemd0 libtiff6 libudev1
  libuuid1 libwebkit2gtk-4.1-0 linux-headers-rpi-2712 linux-headers-rpi-v8
  linux-image-rpi-2712 linux-image-rpi-v8 linux-libc-dev lxde lxde-core
  lxpanel lxpanel-data lxplug-bluetooth lxplug-ejecter lxplug-menu
  lxplug-netman lxplug-updater lxplug-volumepulse mount nfs-common
  openssh-client openssh-server openssh-sftp-server pcmanfm piwiz python3-av
  python3-jinja2 python3-libcamera python3-picamera2 python3-pidng
  python3-pkg-resources python3-setuptools python3-setuptools-whl
  python3-urllib3 python3-werkzeug python3.11 python3.11-dev
  python3.11-minimal python3.11-venv raindrop raspberrypi-net-mods
  raspberrypi-sys-mods raspi-config raspi-firmware rc-gui realvnc-vnc-server
  rfkill rpi-connect rpi-eeprom rpicam-apps rsync squeekboard ssh systemd
  systemd-sysv systemd-timesyncd tzdata ucf udev util-linux util-linux-extra
  wfplug-connect
123 upgraded, 8 newly installed, 0 to remove and 1 not upgraded.
Need to get 482 MB of archives.
After this operation, 146 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 base-files arm64 12.4+deb12u9 [70.8 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../libmount1_2.38.1-5+deb12u3_arm64.deb ...
Unpacking libmount1:arm64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up libmount1:arm64 (2.38.1-5+deb12u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../systemd-timesyncd_252.33-1~deb12u1_arm64.deb ...
Unpacking systemd-timesyncd (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../systemd_252.33-1~deb12u1_arm64.deb ...
Unpacking systemd (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../libsystemd-shared_252.33-1~deb12u1_arm64.deb ...
Unpacking libsystemd-shared:arm64 (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../libuuid1_2.38.1-5+deb12u3_arm64.deb ...
Unpacking libuuid1:arm64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Setting up libuuid1:arm64 (2.38.1-5+deb12u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.38.1-5+deb12u3_arm64.deb ...
Unpacking libfdisk1:arm64 (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../libsystemd0_252.33-1~deb12u1_arm64.deb ...
Unpacking libsystemd0:arm64 (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Setting up libsystemd0:arm64 (252.33-1~deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../00-jenkins_2.479.3_all.deb ...
Unpacking jenkins (2.479.3) over (2.479.1) ...
Preparing to unpack .../01-nfs-common_1%3a2.6.2-4+deb12u1_arm64.deb ...
Unpacking nfs-common (1:2.6.2-4+deb12u1) over (1:2.6.2-4) ...
Preparing to unpack .../02-libnfsidmap1_1%3a2.6.2-4+deb12u1_arm64.deb ...
Unpacking libnfsidmap1:arm64 (1:2.6.2-4+deb12u1) over (1:2.6.2-4) ...
Preparing to unpack .../03-ucf_3.0043+nmu1+deb12u1_all.deb ...
Unpacking ucf (3.0043+nmu1+deb12u1) over (3.0043+nmu1) ...
Preparing to unpack .../04-openssh-sftp-server_1%3a9.2p1-2+deb12u4_arm64.deb ...
Unpacking openssh-sftp-server (1:9.2p1-2+deb12u4) over (1:9.2p1-2+deb12u3) ...
Preparing to unpack .../05-openssh-server_1%3a9.2p1-2+deb12u4_arm64.deb ...
Unpacking openssh-server (1:9.2p1-2+deb12u4) over (1:9.2p1-2+deb12u3) ...
Preparing to unpack .../06-openssh-client_1%3a9.2p1-2+deb12u4_arm64.deb ...
Unpacking openssh-client (1:9.2p1-2+deb12u4) over (1:9.2p1-2+deb12u3) ...
Preparing to unpack .../07-python3.11-dev_3.11.2-6+deb12u5_arm64.deb ...
Unpacking python3.11-dev (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../08-libpython3.11-dev_3.11.2-6+deb12u5_arm64.deb ...
Unpacking libpython3.11-dev:arm64 (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../09-libpython3.11_3.11.2-6+deb12u5_arm64.deb ...
Unpacking libpython3.11:arm64 (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../10-python3.11-venv_3.11.2-6+deb12u5_arm64.deb ...
Unpacking python3.11-venv (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../11-python3.11_3.11.2-6+deb12u5_arm64.deb ...
Unpacking python3.11 (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../12-libpython3.11-stdlib_3.11.2-6+deb12u5_arm64.deb ...
Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../13-python3.11-minimal_3.11.2-6+deb12u5_arm64.deb ...
Unpacking python3.11-minimal (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../14-libpython3.11-minimal_3.11.2-6+deb12u5_arm64.deb ...
Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u5) over (3.11.2-6+deb12u4) ...
Preparing to unpack .../15-python3-setuptools-whl_66.1.1-1+deb12u1_all.deb ...
Unpacking python3-setuptools-whl (66.1.1-1+deb12u1) over (66.1.1-1) ...
Preparing to unpack .../16-rsync_3.2.7-1+deb12u2_arm64.deb ...
Unpacking rsync (3.2.7-1+deb12u2) over (3.2.7-1) ...
Preparing to unpack .../17-raspi-firmware_1%3a1.20241126-1_all.deb ...
Unpacking raspi-firmware (1:1.20241126-1) over (1:1.20240924-2) ...
Preparing to unpack .../18-udev_252.33-1~deb12u1_arm64.deb ...
Unpacking udev (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Preparing to unpack .../19-libudev1_252.33-1~deb12u1_arm64.deb ...
Unpacking libudev1:arm64 (252.33-1~deb12u1) over (252.31-1~deb12u1) ...
Setting up libudev1:arm64 (252.33-1~deb12u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 131808 files and directories currently installed.)
Preparing to unpack .../00-tzdata_2024b-0+deb12u1_all.deb ...
Unpacking tzdata (2024b-0+deb12u1) over (2024a-0+deb12u1) ...
Preparing to unpack .../01-fdisk_2.38.1-5+deb12u3_arm64.deb ...
Unpacking fdisk (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../02-libglib2.0-data_2.74.6-2+deb12u5_all.deb ...
Unpacking libglib2.0-data (2.74.6-2+deb12u5) over (2.74.6-2+deb12u4) ...
Preparing to unpack .../03-libglib2.0-bin_2.74.6-2+deb12u5_arm64.deb ...
Unpacking libglib2.0-bin (2.74.6-2+deb12u5) over (2.74.6-2+deb12u4) ...
Preparing to unpack .../04-libglib2.0-0_2.74.6-2+deb12u5_arm64.deb ...
Unpacking libglib2.0-0:arm64 (2.74.6-2+deb12u5) over (2.74.6-2+deb12u4) ...
Preparing to unpack .../05-libavahi-glib1_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-glib1:arm64 (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../06-avahi-utils_0.8-10+deb12u1_arm64.deb ...
Unpacking avahi-utils (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../07-avahi-daemon_0.8-10+deb12u1_arm64.deb ...
Unpacking avahi-daemon (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../08-libavahi-core7_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-core7:arm64 (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../09-libavahi-client3_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-client3:arm64 (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../10-libavahi-common3_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-common3:arm64 (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../11-libavahi-common-data_0.8-10+deb12u1_arm64.deb ...
Unpacking libavahi-common-data:arm64 (0.8-10+deb12u1) over (0.8-10) ...
Preparing to unpack .../12-bsdextrautils_2.38.1-5+deb12u3_arm64.deb ...
Unpacking bsdextrautils (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../13-containerd.io_1.7.25-1_arm64.deb ...
Unpacking containerd.io (1.7.25-1) over (1.7.23-1) ...
Preparing to unpack .../14-dnsmasq-base_2.90-4~deb12u1_arm64.deb ...
Unpacking dnsmasq-base (2.90-4~deb12u1) over (2.89-1) ...
Preparing to unpack .../15-docker-buildx-plugin_0.19.3-1~debian.12~bookworm_arm64.deb ...
Unpacking docker-buildx-plugin (0.19.3-1~debian.12~bookworm) over (0.17.1-1~debian.12~bookworm) ...
Preparing to unpack .../16-docker-ce-cli_5%3a27.5.0-1~debian.12~bookworm_arm64.deb ...
Unpacking docker-ce-cli (5:27.5.0-1~debian.12~bookworm) over (5:27.3.1-1~debian.12~bookworm) ...
Preparing to unpack .../17-docker-ce_5%3a27.5.0-1~debian.12~bookworm_arm64.deb ...
Unpacking docker-ce (5:27.5.0-1~debian.12~bookworm) over (5:27.3.1-1~debian.12~bookworm) ...
Preparing to unpack .../18-docker-ce-rootless-extras_5%3a27.5.0-1~debian.12~bookworm_arm64.deb ...
Unpacking docker-ce-rootless-extras (5:27.5.0-1~debian.12~bookworm) over (5:27.3.1-1~debian.12~bookworm) ...
Preparing to unpack .../19-docker-compose-plugin_2.32.4-1~debian.12~bookworm_arm64.deb ...
Unpacking docker-compose-plugin (2.32.4-1~debian.12~bookworm) over (2.29.7-1~debian.12~bookworm) ...
Preparing to unpack .../20-eject_2.38.1-5+deb12u3_arm64.deb ...
Unpacking eject (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../21-firefox_134.0-1+rpt8_arm64.deb ...
Unpacking firefox (134.0-1+rpt8) over (132.0-1+rpt7) ...
Preparing to unpack .../22-libgstreamer1.0-0_1.22.0-2+deb12u1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.22.0-2+deb12u1) over (1.22.0-2) ...
Preparing to unpack .../23-libgstreamer-plugins-base1.0-0_1.22.0-3+rpt1+deb12u4_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.22.0-3+rpt1+deb12u4) over (1.22.0-3+deb12u2+rpt1) ...
Preparing to unpack .../24-gstreamer1.0-alsa_1.22.0-3+rpt1+deb12u4_arm64.deb ...
Unpacking gstreamer1.0-alsa:arm64 (1.22.0-3+rpt1+deb12u4) over (1.22.0-3+deb12u2+rpt1) ...
Preparing to unpack .../25-gstreamer1.0-plugins-base_1.22.0-3+rpt1+deb12u4_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.22.0-3+rpt1+deb12u4) over (1.22.0-3+deb12u2+rpt1) ...
Preparing to unpack .../26-libsoup2.4-common_2.74.3-1+deb12u1_all.deb ...
Unpacking libsoup2.4-common (2.74.3-1+deb12u1) over (2.74.3-1) ...
Preparing to unpack .../27-libsoup2.4-1_2.74.3-1+deb12u1_arm64.deb ...
Unpacking libsoup2.4-1:arm64 (2.74.3-1+deb12u1) over (2.74.3-1) ...
Preparing to unpack .../28-gstreamer1.0-plugins-good_1.22.0-5+rpt1+deb12u2_arm64.deb ...
Unpacking gstreamer1.0-plugins-good:arm64 (1.22.0-5+rpt1+deb12u2) over (1.22.0-5+rpt1+deb12u1) ...
Preparing to unpack .../29-gstreamer1.0-x_1.22.0-3+rpt1+deb12u4_arm64.deb ...
Unpacking gstreamer1.0-x:arm64 (1.22.0-3+rpt1+deb12u4) over (1.22.0-3+deb12u2+rpt1) ...
Preparing to unpack .../30-initramfs-tools_0.142+rpt3+deb12u1_all.deb ...
Unpacking initramfs-tools (0.142+rpt3+deb12u1) over (0.142+rpt1+deb12u1) ...
Preparing to unpack .../31-initramfs-tools-core_0.142+rpt3+deb12u1_all.deb ...
Unpacking initramfs-tools-core (0.142+rpt3+deb12u1) over (0.142+rpt1+deb12u1) ...
Preparing to unpack .../32-libpixman-1-0_0.42.2-1+rpt3_arm64.deb ...
Unpacking libpixman-1-0:arm64 (0.42.2-1+rpt3) over (0.42.2-1+rpt1) ...
Preparing to unpack .../33-libliftoff0_0.4.1-1~bpo12+rpt3_arm64.deb ...
Unpacking libliftoff0:arm64 (0.4.1-1~bpo12+rpt3) over (0.4.1-1~bpo12+rpt1) ...
Selecting previously unselected package libxcb-errors0:arm64.
Preparing to unpack .../34-libxcb-errors0_1.0.1-2~bpo12+1+rpt1_arm64.deb ...
Unpacking libxcb-errors0:arm64 (1.0.1-2~bpo12+1+rpt1) ...
Selecting previously unselected package libwlroots-0.18:arm64.
Preparing to unpack .../35-libwlroots-0.18_0.18.1-1+rpt8_arm64.deb ...
Unpacking libwlroots-0.18:arm64 (0.18.1-1+rpt8) ...
Preparing to unpack .../36-labwc_0.8.1-1+rpt3_arm64.deb ...
Unpacking labwc (0.8.1-1+rpt3) over (0.7.4-1+rpt1) ...
Preparing to unpack .../37-libcamera0.3_0.3.2+rpt20241119-1_arm64.deb ...
Unpacking libcamera0.3:arm64 (0.3.2+rpt20241119-1) over (0.3.2+rpt20240927-1) ...
Preparing to unpack .../38-libcamera-ipa_0.3.2+rpt20241119-1_arm64.deb ...
Unpacking libcamera-ipa:arm64 (0.3.2+rpt20241119-1) over (0.3.2+rpt20240927-1) ...
Preparing to unpack .../39-libtiff6_4.5.0-6+deb12u2_arm64.deb ...
Unpacking libtiff6:arm64 (4.5.0-6+deb12u2) over (4.5.0-6+deb12u1) ...
Preparing to unpack .../40-libcamera-tools_0.3.2+rpt20241119-1_arm64.deb ...
Unpacking libcamera-tools (0.3.2+rpt20241119-1) over (0.3.2+rpt20240927-1) ...
Preparing to unpack .../41-libebml5_1.4.4-1+deb12u1_arm64.deb ...
Unpacking libebml5:arm64 (1.4.4-1+deb12u1) over (1.4.4-1) ...
Preparing to unpack .../42-libgstreamer-gl1.0-0_1.22.0-3+rpt1+deb12u4_arm64.deb ...
Unpacking libgstreamer-gl1.0-0:arm64 (1.22.0-3+rpt1+deb12u4) over (1.22.0-3+deb12u2+rpt1) ...
Preparing to unpack .../43-libwebkit2gtk-4.1-0_2.46.5-1~deb12u1_arm64.deb ...
Unpacking libwebkit2gtk-4.1-0:arm64 (2.46.5-1~deb12u1) over (2.46.3-1~deb12u1) ...
Preparing to unpack .../44-libjavascriptcoregtk-4.1-0_2.46.5-1~deb12u1_arm64.deb ...
Unpacking libjavascriptcoregtk-4.1-0:arm64 (2.46.5-1~deb12u1) over (2.46.3-1~deb12u1) ...
Preparing to unpack .../45-libkpathsea6_2022.20220321.62855-5.1+deb12u2_arm64.deb ...
Unpacking libkpathsea6:arm64 (2022.20220321.62855-5.1+deb12u2) over (2022.20220321.62855-5.1+deb12u1) ...
Preparing to unpack .../46-librbd1_16.2.15+ds-0+deb12u1_arm64.deb ...
Unpacking librbd1 (16.2.15+ds-0+deb12u1) over (16.2.11+ds-2) ...
Preparing to unpack .../47-librados2_16.2.15+ds-0+deb12u1_arm64.deb ...
Unpacking librados2 (16.2.15+ds-0+deb12u1) over (16.2.11+ds-2) ...
Preparing to unpack .../48-libsrt1.5-gnutls_1.5.1-1+deb12u1_arm64.deb ...
Unpacking libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) over (1.5.1-1) ...
Preparing to unpack .../49-libsynctex2_2022.20220321.62855-5.1+deb12u2_arm64.deb ...
Unpacking libsynctex2:arm64 (2022.20220321.62855-5.1+deb12u2) over (2022.20220321.62855-5.1+deb12u1) ...
Selecting previously unselected package linux-headers-6.6.62+rpt-common-rpi.
Preparing to unpack .../50-linux-headers-6.6.62+rpt-common-rpi_1%3a6.6.62-1+rpt1_all.deb ...
Unpacking linux-headers-6.6.62+rpt-common-rpi (1:6.6.62-1+rpt1) ...
Selecting previously unselected package linux-image-6.6.62+rpt-rpi-2712.
Preparing to unpack .../51-linux-image-6.6.62+rpt-rpi-2712_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-image-6.6.62+rpt-rpi-2712 (1:6.6.62-1+rpt1) ...
Selecting previously unselected package linux-kbuild-6.6.62+rpt.
Preparing to unpack .../52-linux-kbuild-6.6.62+rpt_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-kbuild-6.6.62+rpt (1:6.6.62-1+rpt1) ...
Selecting previously unselected package linux-headers-6.6.62+rpt-rpi-2712.
Preparing to unpack .../53-linux-headers-6.6.62+rpt-rpi-2712_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-headers-6.6.62+rpt-rpi-2712 (1:6.6.62-1+rpt1) ...
Selecting previously unselected package linux-image-6.6.62+rpt-rpi-v8.
Preparing to unpack .../54-linux-image-6.6.62+rpt-rpi-v8_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-image-6.6.62+rpt-rpi-v8 (1:6.6.62-1+rpt1) ...
Selecting previously unselected package linux-headers-6.6.62+rpt-rpi-v8.
Preparing to unpack .../55-linux-headers-6.6.62+rpt-rpi-v8_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-headers-6.6.62+rpt-rpi-v8 (1:6.6.62-1+rpt1) ...
Preparing to unpack .../56-linux-headers-rpi-2712_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-headers-rpi-2712 (1:6.6.62-1+rpt1) over (1:6.6.51-1+rpt3) ...
Preparing to unpack .../57-linux-headers-rpi-v8_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-headers-rpi-v8 (1:6.6.62-1+rpt1) over (1:6.6.51-1+rpt3) ...
Preparing to unpack .../58-linux-image-rpi-2712_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-image-rpi-2712 (1:6.6.62-1+rpt1) over (1:6.6.51-1+rpt3) ...
Preparing to unpack .../59-linux-image-rpi-v8_1%3a6.6.62-1+rpt1_arm64.deb ...
Unpacking linux-image-rpi-v8 (1:6.6.62-1+rpt1) over (1:6.6.51-1+rpt3) ...
Preparing to unpack .../60-linux-libc-dev_1%3a6.6.62-1+rpt1_all.deb ...
Unpacking linux-libc-dev (1:6.6.62-1+rpt1) over (1:6.6.51-1+rpt3) ...
Preparing to unpack .../61-lxpanel_0.10.1-2+rpt20_arm64.deb ...
Unpacking lxpanel (0.10.1-2+rpt20) over (0.10.1-2+rpt19) ...
Preparing to unpack .../62-lxpanel-data_0.10.1-2+rpt20_all.deb ...
Unpacking lxpanel-data (0.10.1-2+rpt20) over (0.10.1-2+rpt19) ...
Preparing to unpack .../63-pcmanfm_1.3.2-1+rpt29_arm64.deb ...
Unpacking pcmanfm (1.3.2-1+rpt29) over (1.3.2-1+rpt28) ...
Preparing to unpack .../64-lxde-core_11+rpt2_all.deb ...
Unpacking lxde-core (11+rpt2) over (11+rpt1) ...
Preparing to unpack .../65-lxde_11+rpt2_all.deb ...
Unpacking lxde (11+rpt2) over (11+rpt1) ...
Preparing to unpack .../66-lxplug-bluetooth_0.36_arm64.deb ...
Unpacking lxplug-bluetooth (0.36) over (0.35) ...
Preparing to unpack .../67-lxplug-ejecter_0.23_arm64.deb ...
Unpacking lxplug-ejecter (0.23) over (0.22) ...
Preparing to unpack .../68-lxplug-menu_0.5_arm64.deb ...
Unpacking lxplug-menu (0.5) over (0.4) ...
Preparing to unpack .../69-lxplug-netman_0.12_arm64.deb ...
Unpacking lxplug-netman (0.12) over (0.11) ...
Preparing to unpack .../70-raspi-config_20241210_all.deb ...
Unpacking raspi-config (20241210) over (20241119) ...
Removing obsolete conffile /etc/init.d/raspi-config ...
Removing obsolete conffile /etc/default/cpu_governor ...
Preparing to unpack .../71-lxplug-updater_0.20_arm64.deb ...
Unpacking lxplug-updater (0.20) over (0.19) ...
Preparing to unpack .../72-lxplug-volumepulse_0.27_arm64.deb ...
Unpacking lxplug-volumepulse (0.27) over (0.26) ...
Preparing to unpack .../73-piwiz_0.86_arm64.deb ...
Unpacking piwiz (0.86) over (0.85) ...
Preparing to unpack .../74-python3-av_12.3.0-2+rpt1_arm64.deb ...
Unpacking python3-av (12.3.0-2+rpt1) over (10.0.0-1+rpt4) ...
Preparing to unpack .../75-python3-jinja2_3.1.2-1+deb12u1_all.deb ...
Unpacking python3-jinja2 (3.1.2-1+deb12u1) over (3.1.2-1) ...
Preparing to unpack .../76-python3-libcamera_0.3.2+rpt20241119-1_arm64.deb ...
Unpacking python3-libcamera:arm64 (0.3.2+rpt20241119-1) over (0.3.2+rpt20240927-1) ...
Preparing to unpack .../77-python3-pidng_4.0.9+git20250106.30c8ba7-1_arm64.deb ...
Unpacking python3-pidng (4.0.9+git20250106.30c8ba7-1) over (4.0.9-1+bookworm) ...
Preparing to unpack .../78-python3-picamera2_0.3.24-1_all.deb ...
Unpacking python3-picamera2 (0.3.24-1) over (0.3.22-2) ...
Preparing to unpack .../79-python3-setuptools_66.1.1-1+deb12u1_all.deb ...
Unpacking python3-setuptools (66.1.1-1+deb12u1) over (66.1.1-1) ...
Preparing to unpack .../80-python3-pkg-resources_66.1.1-1+deb12u1_all.deb ...
Unpacking python3-pkg-resources (66.1.1-1+deb12u1) over (66.1.1-1) ...
Preparing to unpack .../81-python3-urllib3_1.26.12-1+deb12u1_all.deb ...
Unpacking python3-urllib3 (1.26.12-1+deb12u1) over (1.26.12-1) ...
Preparing to unpack .../82-python3-werkzeug_2.2.2-3+deb12u1_all.deb ...
Unpacking python3-werkzeug (2.2.2-3+deb12u1) over (2.2.2-3) ...
Preparing to unpack .../83-raindrop_0.12_arm64.deb ...
Unpacking raindrop (0.12) over (0.10) ...
Preparing to unpack .../84-raspberrypi-net-mods_1.4.3_all.deb ...
Unpacking raspberrypi-net-mods (1.4.3) over (1.4.2) ...
Preparing to unpack .../85-raspberrypi-sys-mods_20241202_arm64.deb ...
Unpacking raspberrypi-sys-mods (20241202) over (20241111) ...
Preparing to unpack .../86-rc-gui_1.90_arm64.deb ...
Unpacking rc-gui (1.90) over (1.89) ...
Preparing to unpack .../87-realvnc-vnc-server_7.13.1.57_arm64.deb ...
Unpacking realvnc-vnc-server (7.13.1.57) over (7.11.0.18) ...
Preparing to unpack .../88-rfkill_2.38.1-5+deb12u3_arm64.deb ...
Unpacking rfkill (2.38.1-5+deb12u3) over (2.38.1-5+deb12u2) ...
Preparing to unpack .../89-rpi-connect_2.2.0_arm64.deb ...
Unpacking rpi-connect (2.2.0) over (2.1.0) ...
Preparing to unpack .../90-rpi-eeprom_26.9-1_all.deb ...
Unpacking rpi-eeprom (26.9-1) over (26.4-1) ...
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2712/latest': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2712/default': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2712': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2711/latest': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2711/default': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi/bootloader-2711': Directory not empty
dpkg: warning: unable to delete old directory '/lib/firmware/raspberrypi': Directory not empty
